"user_id","country","gender","test_group","device","total"
"1041617","AUS","O","B","I","123.55"
"1045978","CAN","M","B","I","94.39"
"1010867","CAN","F","A","A","150.38"
"1040652","MEX","F","A","I","196.7"
"1018134","BRA","F","A","I","20.87"
"1043963","FRA","M","B","A","55.44"
"1017544","USA","F","A","I","79.39"
"1032604","MEX","F","A","I","159.02"
"1007403","USA","M","B","A","96.62"
"1043895","DEU","M","A","I","49.13"
"1007552","USA","","B","A","91.24"
"1032249","","M","A","I","88.5"
"1018945","USA","F","B","I","67.77"
"1004090","USA","","B","I","14.526966130937174"
"1031855","USA","","B","I","26.2"
"1016724","FRA","F","B","I","57.03"
"1011593","USA","F","B","I","73.3"
"1013853","USA","F","A","I","85.57"
"1019002","BRA","F","A","A","26.702520300897284"
"1001855","USA","","A","A","53.99368738651961"
"1016359","USA","M","A","I","94.34"
"1047965","MEX","M","A","I","44.72"
"1036611","MEX","F","A","A","120.98"
"1021155","MEX","F","B","I","18.3"
"1043539","FRA","M","B","I","38.77"
"1015481","MEX","F","B","A","83.25"
"1032330","USA","","B","A","35.83"
"1013188","USA","F","B","A","55.3"
"1027440","USA","M","B","I","51.91"
"1046912","DEU","F","A","A","92.29"
"1026380","DEU","F","A","I","106.14"
"1047096","USA","F","A","I","45.39"
"1034818","MEX","M","B","I","28.34"
"1026505","MEX","F","A","A","14.25"
"1024505","USA","M","B","I","17.97"
"1013878","USA","F","A","I","56.19"
"1007619","FRA","F","B","A","44.490830205280936"
"1034133","AUS","","B","A","66.6"
"1017742","TUR","F","A","I","49.71"
"1014183","USA","F","B","A","183.34"
"1013176","TUR","F","A","A","162.87"
"1047635","DEU","F","B","A","125.3"
"1010975","BRA","F","B","A","30.115748565876714"
"1029443","GBR","F","B","I","32.49"
"1008476","USA","M","B","A","35.6"
"1021339","ESP","F","B","A","52.69"
"1018539","CAN","F","A","I","29.85"
"1022421","ESP","M","B","I","39.28"
"1019139","CAN","F","B","I","198.6"
"1012339","TUR","F","A","I","84.25"
"1022986","USA","","A","I","88.4"
"1041010","TUR","M","A","I","44.52"
"1038039","USA","F","B","I","36.47"
"1047495","USA","F","A","A","29.12"
"1005793","BRA","M","B","I","56.73"
"1032589","CAN","F","B","A","15.61"
"1018514","GBR","M","B","I","7.64"
"1021715","USA","F","A","A","121.63"
"1023306","USA","F","B","A","60.0"
"1011286","DEU","M","B","I","29.44"
"1011745","TUR","F","A","A","61.14"
"1016200","USA","F","A","I","104.05"
"1037502","TUR","F","A","A","13.028502853749723"
"1006370","USA","","B","A","67.62"
"1047785","DEU","F","B","I","24.89"
"1024748","GBR","F","A","I","62.37"
"1017307","USA","F","B","I","8.66"
"1028212","BRA","M","B","I","69.93"
"1016063","GBR","F","B","I","96.46"
"1016271","TUR","M","B","I","39.76"
"1011857","GBR","M","B","I","76.33"
"1011862","MEX","M","B","I","51.14"
"1040474","MEX","F","B","A","44.42538745484693"
"1045538","AUS","F","A","I","129.67"
"1043307","FRA","F","A","I","45.92"
"1020962","USA","F","B","I","65.39"
"1012372","DEU","","A","A","66.39"
"1025097","GBR","F","B","A","504.20000000000005"
"1007690","BRA","F","B","A","36.37"
"1004908","GBR","F","A","A","41.89"
"1012880","USA","F","B","A","29.57"
"1049589","BRA","","B","A","63.19"
"1031649","BRA","F","B","A","19.69"
"1044819","BRA","F","B","A","31.85"
"1036788","USA","F","B","I","82.73"
"1040816","USA","","A","A","54.75"
"1004101","USA","O","A","A","79.23"
"1014224","USA","F","B","A","58.61"
"1016262","DEU","F","B","A","58.32073687569938"
"1033523","USA","F","A","I","174.0"
"1029684","TUR","M","B","I","57.38"
"1047911","BRA","F","B","I","53.7"
"1027512","USA","F","B","A","135.66"
"1030218","USA","F","B","I","46.13"
"1003519","GBR","M","B","A","37.96"
"1015933","DEU","M","A","I","52.96"
"1032466","BRA","F","A","I","128.1"
"1017791","USA","M","B","A","59.17"
"1047770","DEU","F","B","A","156.64"
"1032823","MEX","F","B","I","51.3"
"1016286","BRA","","B","A","29.71"
"1022082","BRA","F","A","A","116.28"
"1018463","CAN","F","B","I","43.39"
"1047411","BRA","F","A","A","64.94"
"1007502","DEU","F","A","A","156.73"
"1022619","USA","F","B","A","61.51"
"1045599","DEU","F","A","I","48.4"
"1042411","USA","F","B","I","162.86"
"1008073","MEX","F","B","I","34.25"
"1016124","ESP","F","B","A","104.24"
"1023930","FRA","","B","I","109.78"
"1046864","USA","M","A","I","9.746687517298996"
"1008724","USA","M","A","A","89.31"
"1004623","USA","M","A","A","39.16"
"1047318","USA","F","A","A","20.862368264025076"
"1019256","USA","M","B","I","65.51"
"1026173","BRA","F","B","A","17.02"
"1014428","DEU","F","A","I","26.54"
"1032588","USA","","B","A","106.32"
"1019278","USA","M","A","I","59.57"
"1038588","GBR","F","A","I","13.15"
"1034200","CAN","M","B","A","35.0"
"1027350","","M","B","I","122.87"
"1017671","DEU","M","B","A","182.93"
"1024162","USA","F","B","I","95.39"
"1037803","USA","F","B","A","41.57"
"1045128","USA","F","B","A","20.87"
"1010063","USA","F","A","I","26.77"
"1018679","USA","M","B","I","63.29"
"1020700","USA","F","B","A","161.94"
"1015258","USA","F","B","I","45.74"
"1042396","GBR","","B","I","127.74"
"1014543","DEU","F","B","I","19.73"
"1028578","","F","A","A","150.73"
"1032430","BRA","M","B","A","37.5"
"1002430","CAN","M","B","A","38.94"
"1004128","DEU","","B","A","15.46"
"1016839","FRA","M","A","I","91.93"
